Time (s),Torque (in-lb)
403,-0.59
404,-0.61
405,-0.61
406,-0.57
407,-0.5
408,-0.61
409,-0.58
410,-0.58
411,-0.57
412,-0.58
413,-0.6
414,-0.54
415,-0.57
416,-0.56
417,-0.62
418,-0.6
419,-0.66
420,-0.55
421,-0.6
422,-0.57
423,-0.61
424,-0.55
425,-0.62
426,-0.61
427,-0.56
428,-0.69
429,-0.58
430,-0.64
431,-0.66
432,-0.67
433,-0.65
434,-0.64
435,-0.62
436,-0.59
437,-0.64
438,-0.65
439,-0.67
440,-0.61
441,-0.67
442,-0.38
443,-0.39
444,-0.32
445,-0.38
446,0.08
447,-0.01
448,-0.42
449,-3.17
450,-0.87
451,-0.66
452,-0.75
453,-0.25
454,-0.49
455,-0.21
456,-0.38
457,-0.24
458,-0.32
459,-0.22
460,0.07
461,-0.42
462,-0.42
463,-0.23
464,-0.1
465,-0.21
466,-0.08
467,-0.05
468,-0.22
469,-1.18
470,-0.34
471,-0.68
472,-0.66
473,-0.67
474,-0.66
475,-0.63
476,-0.69
477,-0.62
478,-0.66
479,-0.67
480,-0.71
481,-0.62
482,-0.66
483,-0.63
484,-0.64
485,-0.65
486,-0.63
487,-0.66
488,-0.65
489,-0.65
490,-0.56
491,-0.59
492,-0.74
493,-0.71
494,-0.65
495,-0.67
496,-0.67
497,-0.61
498,-0.61
499,-0.62
500,-0.66
501,-0.65
502,-0.62
503,-0.67
504,-0.58
505,-0.78
506,-0.56
507,-0.14
508,-0.51
509,-1.15
510,0.87
511,0.73
512,-0.13
513,-0.53
514,-0.2
515,-0.68
516,0.29
517,-0.72
518,-0.28
519,-0.44
520,0.02
521,-0.49
522,-0.52
523,-0.99
524,0.28
